
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__delattr__

# --- socketserver.ThreadingTCPServer.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__dir__', 'origin_uri': 'socketserver.ThreadingTCPServer.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__dir__

# --- socketserver.ThreadingTCPServer.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__eq__', 'origin_uri': 'socketserver.ThreadingTCPServer.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__eq__

# --- socketserver.ThreadingTCPServer.__format__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__format__', 'origin_uri': 'socketserver.ThreadingTCPServer.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__format__

# --- socketserver.ThreadingTCPServer.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__ge__', 'origin_uri': 'socketserver.ThreadingTCPServer.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__ge__

# --- socketserver.ThreadingTCPServer.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__getattribute__', 'origin_uri': 'socketserver.ThreadingTCPServer.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__getattribute__

# --- socketserver.ThreadingTCPServer.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__gt__', 'origin_uri': 'socketserver.ThreadingTCPServer.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__gt__

# --- socketserver.ThreadingTCPServer.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__hash__', 'origin_uri': 'socketserver.ThreadingTCPServer.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__hash__

# --- socketserver.ThreadingTCPServer.__init__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__init__', 'origin_uri': 'socketserver.ThreadingTCPServer.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.__init__

# --- socketserver.ThreadingTCPServer.__le__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__le__', 'origin_uri': 'socketserver.ThreadingTCPServer.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__le__

# --- socketserver.ThreadingTCPServer.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__lt__', 'origin_uri': 'socketserver.ThreadingTCPServer.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__lt__

# --- socketserver.ThreadingTCPServer.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__ne__', 'origin_uri': 'socketserver.ThreadingTCPServer.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__ne__

# --- socketserver.ThreadingTCPServer.__new__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__new__', 'origin_uri': 'socketserver.ThreadingTCPServer.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__new__

# --- socketserver.ThreadingTCPServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__reduce__', 'origin_uri': 'socketserver.ThreadingTCPServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__reduce__

# --- socketserver.ThreadingTCPServer.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__reduce_ex__', 'origin_uri': 'socketserver.ThreadingTCPServer.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__reduce_ex__

# --- socketserver.ThreadingTCPServer.__repr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__repr__', 'origin_uri': 'socketserver.ThreadingTCPServer.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__repr__

# --- socketserver.ThreadingTCPServer.__setattr__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__setattr__', 'origin_uri': 'socketserver.ThreadingTCPServer.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: socketserver.ThreadingTCPServer.__setattr__

# --- socketserver.ThreadingTCPServer.__sizeof__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__sizeof__', 'origin_uri': 'socketserver.ThreadingTCPServer.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__sizeof__

# --- socketserver.ThreadingTCPServer.__str__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__str__', 'origin_uri': 'socketserver.ThreadingTCPServer.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__str__

# --- socketserver.ThreadingTCPServer.__subclasshook__ ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.__subclasshook__', 'origin_uri': 'socketserver.ThreadingTCPServer.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.ThreadingTCPServer.__subclasshook__

# --- socketserver.ThreadingTCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer._handle_request_noblock', 'origin_uri': 'socketserver.ThreadingTCPServer._handle_request_noblock', 'origin_attr_uri': 'socketserver.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer._handle_request_noblock

# --- socketserver.ThreadingTCPServer.close_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.close_request', 'origin_uri': 'socketserver.ThreadingTCPServer.close_request', 'origin_attr_uri': 'socketserver.TCPServer.close_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.close_request

# --- socketserver.ThreadingTCPServer.fileno ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.fileno', 'origin_uri': 'socketserver.ThreadingTCPServer.fileno', 'origin_attr_uri': 'socketserver.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'regex': True}
!: socketserver.ThreadingTCPServer.fileno

# --- socketserver.ThreadingTCPServer.finish_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.finish_request', 'origin_uri': 'socketserver.ThreadingTCPServer.finish_request', 'origin_attr_uri': 'socketserver.BaseServer.finish_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.finish_request

# --- socketserver.ThreadingTCPServer.get_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.get_request', 'origin_uri': 'socketserver.ThreadingTCPServer.get_request', 'origin_attr_uri': 'socketserver.TCPServer.get_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.get_request

# --- socketserver.ThreadingTCPServer.handle_error ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.handle_error', 'origin_uri': 'socketserver.ThreadingTCPServer.handle_error', 'origin_attr_uri': 'socketserver.BaseServer.handle_error'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.handle_error

# --- socketserver.ThreadingTCPServer.handle_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.handle_request', 'origin_uri': 'socketserver.ThreadingTCPServer.handle_request', 'origin_attr_uri': 'socketserver.BaseServer.handle_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.handle_request

# --- socketserver.ThreadingTCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.handle_timeout', 'origin_uri': 'socketserver.ThreadingTCPServer.handle_timeout', 'origin_attr_uri': 'socketserver.BaseServer.handle_timeout'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.handle_timeout

# --- socketserver.ThreadingTCPServer.process_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.process_request', 'origin_uri': 'socketserver.ThreadingTCPServer.process_request', 'origin_attr_uri': 'socketserver.ThreadingMixIn.process_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.process_request

# --- socketserver.ThreadingTCPServer.process_request_thread ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.process_request_thread', 'origin_uri': 'socketserver.ThreadingTCPServer.process_request_thread', 'origin_attr_uri': 'socketserver.ThreadingMixIn.process_request_thread'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.process_request_thread

# --- socketserver.ThreadingTCPServer.serve_forever ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.serve_forever', 'origin_uri': 'socketserver.ThreadingTCPServer.serve_forever', 'origin_attr_uri': 'socketserver.BaseServer.serve_forever'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.serve_forever

# --- socketserver.ThreadingTCPServer.server_activate ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.server_activate', 'origin_uri': 'socketserver.ThreadingTCPServer.server_activate', 'origin_attr_uri': 'socketserver.TCPServer.server_activate'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.server_activate

# --- socketserver.ThreadingTCPServer.server_bind ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.server_bind', 'origin_uri': 'socketserver.ThreadingTCPServer.server_bind', 'origin_attr_uri': 'socketserver.TCPServer.server_bind'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.server_bind

# --- socketserver.ThreadingTCPServer.server_close ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.server_close', 'origin_uri': 'socketserver.ThreadingTCPServer.server_close', 'origin_attr_uri': 'socketserver.TCPServer.server_close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.server_close

# --- socketserver.ThreadingTCPServer.service_actions ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.service_actions', 'origin_uri': 'socketserver.ThreadingTCPServer.service_actions', 'origin_attr_uri': 'socketserver.BaseServer.service_actions'}
# Spec: {'spec_arg': False, 'spec_uri': 'socketserver[.].+[.]service_actions', 'regex': True}
!: socketserver.ThreadingTCPServer.service_actions

# --- socketserver.ThreadingTCPServer.shutdown ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.shutdown', 'origin_uri': 'socketserver.ThreadingTCPServer.shutdown', 'origin_attr_uri': 'socketserver.BaseServer.shutdown'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.shutdown

# --- socketserver.ThreadingTCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.shutdown_request', 'origin_uri': 'socketserver.ThreadingTCPServer.shutdown_request', 'origin_attr_uri': 'socketserver.TCPServer.shutdown_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.shutdown_request

# --- socketserver.ThreadingTCPServer.verify_request ---
# Info: {'onwrap_uri': 'socketserver.ThreadingTCPServer.verify_request', 'origin_uri': 'socketserver.ThreadingTCPServer.verify_request', 'origin_attr_uri': 'socketserver.BaseServer.verify_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.ThreadingTCPServer.verify_request
# ===== Process class `socketserver.ThreadingTCPServer` =====


# ----- Process class `socketserver.BaseServer` -----
# Info: {'onwrap_uri': 'socketserver.BaseServer', 'origin_uri': 'socketserver.BaseServer'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.BaseServer

# ---- Search base class `builtins.object` ----

# ---- Search class `socketserver.BaseServer` ----

# ---- Process class `socketserver.BaseServer`'s attributes ----

# --- socketserver.BaseServer.__delattr__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__delattr__', 'origin_uri': 'socketserver.BaseServer.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__delattr__

# --- socketserver.BaseServer.__dir__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__dir__', 'origin_uri': 'socketserver.BaseServer.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__dir__

# --- socketserver.BaseServer.__eq__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__eq__', 'origin_uri': 'socketserver.BaseServer.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__eq__

# --- socketserver.BaseServer.__format__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__format__', 'origin_uri': 'socketserver.BaseServer.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__format__

# --- socketserver.BaseServer.__ge__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__ge__', 'origin_uri': 'socketserver.BaseServer.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__ge__

# --- socketserver.BaseServer.__getattribute__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__getattribute__', 'origin_uri': 'socketserver.BaseServer.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__getattribute__

# --- socketserver.BaseServer.__gt__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__gt__', 'origin_uri': 'socketserver.BaseServer.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__gt__

# --- socketserver.BaseServer.__hash__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__hash__', 'origin_uri': 'socketserver.BaseServer.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__hash__

# --- socketserver.BaseServer.__init__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__init__', 'origin_uri': 'socketserver.BaseServer.__init__', 'origin_attr_uri': 'socketserver.BaseServer.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer)([.].+)?', 'regex': True}
@: socketserver.BaseServer.__init__

# --- socketserver.BaseServer.__le__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__le__', 'origin_uri': 'socketserver.BaseServer.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__le__

# --- socketserver.BaseServer.__lt__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__lt__', 'origin_uri': 'socketserver.BaseServer.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__lt__

# --- socketserver.BaseServer.__ne__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__ne__', 'origin_uri': 'socketserver.BaseServer.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__ne__

# --- socketserver.BaseServer.__new__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__new__', 'origin_uri': 'socketserver.BaseServer.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__new__

# --- socketserver.BaseServer.__reduce__ ---
# Info: {'onwrap_uri': 'socketserver.BaseServer.__reduce__', 'origin_uri': 'socketserver.BaseServer.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: socketserver.BaseServer.__reduce__

# --- socketserver.BaseServer.__reduce_ex__ ---
